methodID,pairName,date,premium,HighBond,LowBond,meanLine,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal2-model2,2330-TSM,2020-12-25,-0.965151966126071,-0.964019344301758,-0.966372121733439,-0.965195733017598,-96.42,470,105.97,104.76,511,514,0.0357679376207168,0.0357909806728704,
signal2-model2,2330-TSM,2020-12-28,-0.96597355712567,-0.964034090319491,-0.966466097937083,-0.965250094128287,-96.42,470,106.15,107.6,515,512,0.0358127708340794,0.0358243175467507,
signal2-model2,2330-TSM,2020-12-29,-0.965526024337288,-0.964042541096156,-0.966426338723431,-0.965234439909794,-96.42,470,105.56,107,515,515,0.0357615420376927,0.0358127708340794,
signal2-model2,2330-TSM,2020-12-30,-0.965800305393312,-0.964087159561299,-0.966335646621356,-0.965211403091327,-96.42,470,108.9,107.7,525,516,0.0358718656957348,0.0357602631955371,
signal2-model2,2330-TSM,2020-12-31,-0.965652508680903,-0.964090454721572,-0.966373359611707,-0.965231907166639,-96.42,470,109.04,109.66,530,526,0.0357589844448418,0.0358718656957348,
signal2-model2,2330-TSM,2021-01-01,-0.965432031223824,-0.964096713636816,-0.966386638207352,-0.965241675922084,-96.42,470,109.04,109.66,530,526,0.0357666583211131,0.0357615420376927,
signal2-model2,2330-TSM,2021-01-04,-0.965993330438724,-0.964102754663782,-0.966374233820287,-0.965238494242035,-96.42,470,111.7,111.47,536,530,0.0357666583211131,0.0357615420376927,
signal2-model2,2330-TSM,2021-01-05,-0.965895940695306,-0.964106284883792,-0.966366099373497,-0.965236192128645,-96.42,470,112.77,112.41,542,536,0.0357666583211131,0.0357615420376927,
signal2-model2,2330-TSM,2021-01-06,-0.965950363136707,-0.964154882266066,-0.966442194054874,-0.96529853816047,-96.42,470,115.61,113.85,549,555,0.0357666583211131,0.0357615420376927,
signal2-model2,2330-TSM,2021-01-07,-0.96706424443082,-0.964236190095115,-0.966671739819173,-0.965453964957144,-96.42,470,121.43,119.34,565,554,0.0358577165806081,0.0357973867907643,跌下限 持仓不执行
signal2-model2,2330-TSM,2021-01-08,-0.967818902600201,-0.9640175516183,-0.967182772100888,-0.965600161859594,-96.42,470,118.69,125.91,580,580,0.0358963313949314,0.0358577165806081,跌下限 持仓不执行
signal2-model2,2330-TSM,2021-01-11,-0.965208631390638,-0.964149953238611,-0.967131946412237,-0.965640949825424,-96.42,470,122.6,119.74,584,577,0.0358320194926186,0.0359130903214222,
signal2-model2,2330-TSM,2021-01-12,-0.966561362442171,-0.964149688902811,-0.967238527807537,-0.965694108355174,-96.42,470,123,125.16,591,583,0.0358886017800746,0.0358320194926186,
signal2-model2,2330-TSM,2021-01-13,-0.96590005843726,-0.964149343837096,-0.967237208319492,-0.965693276078294,-96.42,470,119.23,124.4,605,595,0.0358551452133381,0.0358886017800746,
signal2-model2,2330-TSM,2021-01-14,-0.965124818562589,-0.964177964755779,-0.96722867895465,-0.965703321855215,-96.42,470,119.23,124.4,592,587,0.0358512888538343,0.0358551452133381,
signal2-model2,ICICIBC-IBN,2020-10-22,-0.749419156824974,-0.743614283937933,-0.766457955088516,-0.755036119513224,0,0,11.35,11.35,412.9,416.9,0.0135391280801516,0.0135336310732169,
signal2-model2,ICICIBC-IBN,2020-10-23,-0.756226871367609,-0.743672957967293,-0.765974479292415,-0.754823718629854,0,0,11.47,11.46,416.95,416.2,0.0135025654874426,0.013531799729364,
signal2-model2,ICICIBC-IBN,2020-10-26,-0.746309177286047,-0.742798582288742,-0.765288028322321,-0.754043305305531,0,0,11.08,11.12,404.45,417.55,0.0134843581445523,0.013531799729364,
signal2-model2,ICICIBC-IBN,2020-10-27,-0.756311499036453,-0.743161711251866,-0.765495370451619,-0.754328540851743,0,0,11.16,11.19,409.95,404.55,0.0135098621994056,0.0134843581445523,
signal2-model2,ICICIBC-IBN,2020-10-28,-0.742161638331177,-0.741385293671304,-0.766216214541572,-0.753800754106438,0,0,10.56,10.74,396.05,415,0.0134318334452653,0.0135098621994056,
signal2-model2,ICICIBC-IBN,2020-10-29,-0.750951421535706,-0.741413688516081,-0.765068903262726,-0.753241295889403,0,0,10.67,10.68,399.9,391.6,0.0134174158057158,0.0134318334452653,
signal2-model2,ICICIBC-IBN,2020-10-30,-0.747381140268091,-0.741006836517841,-0.765143752303691,-0.753075294410766,0,0,10.55,10.62,392.6,400.7,0.0133868808567604,0.0134174158057158,
signal2-model2,ICICIBC-IBN,2020-11-02,-0.767202302977605,-0.740061355474556,-0.767267647305292,-0.753664501389924,0,0,11.56,11.27,417.45,417,0.0133886731824876,0.0133654103180968,
signal2-model2,ICICIBC-IBN,2020-11-03,-0.771313354335947,-0.738684918924722,-0.769938061654672,-0.754311490289697,0,0,11.97,12.22,443.85,424.2,0.0133600534402138,0.0133886731824876,跌下限\收盘平
signal2-model2,ICICIBC-IBN,2020-11-04,-0.748734757650895,-0.738176655830446,-0.769811208058266,-0.753993931944356,0,0,12,11.8,437.05,437.3,0.013437248051599,0.0133600534402138,
signal2-model2,ICICIBC-IBN,2020-11-05,-0.754417727550617,-0.738106962771136,-0.769539973777554,-0.753823468274345,0,0,12.1,11.96,438.5,444,0.0134879956838414,0.0134408602150538,
signal2-model2,ICICIBC-IBN,2020-11-06,-0.757635718470535,-0.738257716982423,-0.768940659858244,-0.753599188420333,0,0,12.13,12.2,442.8,439.95,0.0134770889487871,0.0134861766689144,
signal2-model2,ICICIBC-IBN,2020-11-09,-0.775906077317869,-0.73661159519458,-0.773069436012487,-0.754840515603533,-13.29,449.2,13.44,13.29,462.7,449.2,0.0134807225667296,0.0134517083669626,跌下限\收盘加仓美股
signal2-model2,ICICIBC-IBN,2020-11-10,-0.765329934852303,-0.737324256555576,-0.774175442120557,-0.755749849338067,-13.29,449.2,13.25,13.29,483.85,467,0.0134246207544637,0.0134807225667296,
signal2-model2,ICICIBC-IBN,2020-11-11,-0.75547323522277,-0.737237877785708,-0.774047464753684,-0.755642671269696,-13.29,449.2,13.2,13.28,486.55,484.5,0.0133976420150054,0.0134228187919463,
signal2-model2,ICICIBC-IBN,2020-11-12,-0.748154965314694,-0.738152484907096,-0.773670691522464,-0.75591158821478,-13.29,449.2,12.87,12.94,476.7,481.6,0.0133582687683676,0.0133958472873409,
signal2-model2,ICICIBC-IBN,2020-11-13,-0.757658391364159,-0.738217328011879,-0.773769961229595,-0.755993644620737,-13.29,449.2,13.18,13.14,485.55,478,0.0133797163500134,0.0133600534402138,
signal2-model2,ICICIBC-IBN,2020-11-16,-0.75816633753116,-0.738316798570619,-0.773039128092398,-0.755677963331509,-13.29,449.2,13.45,13.43,486.9,489.85,0.0134048257372654,0.0133779264214047,
signal2-model2,ICICIBC-IBN,2020-11-17,-0.752926393783874,-0.738578616750686,-0.773038626202265,-0.755808621476476,-13.29,449.2,13.43,13.21,486.4,490.5,0.0133886731824876,0.0134066228716986,
signal2-model2,ICICIBC-IBN,2020-11-18,-0.759518071050149,-0.738764265507031,-0.773355551700233,-0.756059908603632,-13.29,449.2,13.27,13.54,497.65,489,0.0134354426978369,0.0133886731824876,
signal2-model2,ICICIBC-IBN,2020-11-19,-0.743629292232418,-0.737825141574997,-0.773715689173011,-0.755770415374004,-13.29,449.2,13.03,13.04,478.75,490,0.013457139012246,0.0134354426978369,
signal2-model2,ICICIBC-IBN,2020-11-20,-0.753156884976522,-0.737635598299808,-0.773598233809092,-0.75561691605445,-13.29,449.2,12.95,13.05,480.2,478.65,0.0134553283100108,0.013457139012246,
signal2-model2,ICICIBC-IBN,2020-11-23,-0.747014539762444,-0.737745120038539,-0.773559248318,-0.75565218417827,-13.29,449.2,12.81,12.77,468.25,481.8,0.013430029546065,0.0134553283100108,
signal2-model2,ICICIBC-IBN,2020-11-24,-0.760191957055898,-0.737825336500516,-0.773867077657968,-0.755846207079242,-13.29,449.2,13.2,13.11,478.2,473.1,0.0134807225667296,0.0134282261313281,
signal2-model2,ICICIBC-IBN,2020-11-25,-0.751101099173356,-0.739286532088842,-0.773299828153859,-0.756293180121351,-13.29,449.2,13,12.95,472.7,483,0.0135080372821829,0.0134807225667296,
signal2-model2,ICICIBC-IBN,2020-11-26,-0.753465280954137,-0.739541791019476,-0.773295955165068,-0.756418873092272,-13.29,449.2,13,12.95,475.3,474.2,0.0135025654874426,0.0135080372821829,
signal2-model2,ICICIBC-IBN,2020-11-27,-0.754484721645697,-0.740406511720042,-0.773141592602263,-0.756774052161153,-13.29,449.2,13,13.07,473.35,475.6,0.0134807225667296,0.0135025654874426,
signal2-model2,ICICIBC-IBN,2020-11-30,-0.753252984213195,-0.740406110227489,-0.771747062218375,-0.756076586222932,-13.29,449.2,12.86,12.92,473.35,475.6,0.0134661998384056,0.0134698275862069,
signal2-model2,ICICIBC-IBN,2020-12-01,-0.759644581692711,-0.741424207470361,-0.76956208771118,-0.75549314759077,-13.29,449.2,13.39,13.26,485.1,483,0.0135740464232388,0.0134661998384056,
signal2-model2,ICICIBC-IBN,2020-12-02,-0.750042664331877,-0.74161023222754,-0.769506853622098,-0.755558542924819,-13.29,449.2,13.27,13.17,480.45,487,0.013531799729364,0.0135722041259501,
signal2-model2,ICICIBC-IBN,2020-12-03,-0.755588226316807,-0.741679092991503,-0.769555042734755,-0.755617067863129,-13.29,449.2,13.16,13.3,481.85,467.5,0.0135025654874426,0.013531799729364,
signal2-model2,ICICIBC-IBN,2020-12-04,-0.763097858947428,-0.741576659244149,-0.770203690529798,-0.755890174886973,-13.29,449.2,13.83,13.73,502.05,484.45,0.0135098621994056,0.0135007425408397,
signal2-model2,ICICIBC-IBN,2020-12-07,-0.755283450054427,-0.744082542823232,-0.765635544224371,-0.754859043523801,-13.29,449.2,13.95,13.86,510.45,504.1,0.0135062128579146,0.0135116876097825,
signal2-model2,ICICIBC-IBN,2020-12-08,-0.751469129296232,-0.744499158644248,-0.763832847847748,-0.754166003245998,-13.29,449.2,13.87,13.87,508.4,511.7,0.0135281385281385,0.0135062128579146,
signal2-model2,ICICIBC-IBN,2020-12-09,-0.75460937616143,-0.744472854055119,-0.763772766530742,-0.754122810292931,-13.29,449.2,13.97,14.01,511.5,510,0.0135208220659816,0.0135244793075467,
signal2-model2,ICICIBC-IBN,2020-12-10,-0.750901818207319,-0.744893805344058,-0.763626500531066,-0.754260152937562,-13.29,449.2,13.91,13.88,506.95,508.1,0.0135244793075467,0.0135189941868325,
signal2-model2,ICICIBC-IBN,2020-12-11,-0.756005879538762,-0.744908754457585,-0.763446300234999,-0.754177527346292,-13.29,449.2,14.1,14.05,515.45,508.5,0.0135208220659816,0.0135244793075467,
signal2-model2,ICICIBC-IBN,2020-12-14,-0.758313100935051,-0.744902573355843,-0.76346715767713,-0.754184865516487,-13.29,449.2,14.29,14.42,525.8,517.25,0.0135354629128316,0.0135226504394861,
signal2-model2,ICICIBC-IBN,2020-12-15,-0.749335438572404,-0.744484670448679,-0.763525965063147,-0.754005317755913,-13.29,449.2,14.33,14.2,518.05,524.9,0.0135611608353675,0.0135391280801516,
signal2-model2,ICICIBC-IBN,2020-12-16,-0.751996665012194,-0.7444369325405,-0.762821562367531,-0.753629247454016,-13.29,449.2,14.17,14.16,512.45,520.05,0.0135446295543817,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-17,-0.75438975884137,-0.746271122555796,-0.76206341901313,-0.754167270784463,-13.29,449.2,14.08,14.13,510.4,514,0.0135593220338983,0.0135446295543817,
signal2-model2,ICICIBC-IBN,2020-12-18,-0.755831344519677,-0.746386328888494,-0.762215658634748,-0.754300993761621,-13.29,449.2,14.12,14.17,517.15,514.7,0.0135427952329361,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-21,-0.740848647391799,-0.744550114530463,-0.763435283755714,-0.753992699143089,0,0,13.68,13.52,494.5,515.4,0.0134843581445523,0.013550135501355,上穿中线\开盘平\超上限\收盘平
signal2-model2,ICICIBC-IBN,2020-12-22,-0.757317526827578,-0.744721437087901,-0.762976518175444,-0.753848977631673,0,0,13.66,13.74,500.3,495.1,0.0134625740441572,0.0134861766689144,
signal2-model2,ICICIBC-IBN,2020-12-23,-0.755612271614954,-0.745010172036999,-0.763138900470506,-0.754074536253752,0,0,13.87,13.78,503.6,499,0.0134970981239034,0.0134625740441572,
signal2-model2,ICICIBC-IBN,2020-12-24,-0.758689478784608,-0.745046989965433,-0.763624502325119,-0.754335746145276,0,0,13.99,14.08,513.55,507.2,0.013550135501355,0.0134934556739981,
signal2-model2,ICICIBC-IBN,2020-12-25,-0.752854576562481,-0.744942407029001,-0.763566070753229,-0.754254238891115,0,0,13.99,14.08,513.55,507.2,0.0135391280801516,0.0135519718118986,
signal2-model2,ICICIBC-IBN,2020-12-28,-0.755685108337753,-0.74505554890779,-0.763696141286896,-0.754375845097343,0,0,14.26,14.22,520.1,516.45,0.0135556459265284,0.0135299688810716,
signal2-model2,ICICIBC-IBN,2020-12-29,-0.757021113421666,-0.745165877943517,-0.763323465424065,-0.754244671683791,0,0,14.56,14.51,528.8,522.8,0.0135740464232388,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-30,-0.75347080288704,-0.745544233667493,-0.763287923555605,-0.754416078611549,0,0,14.66,14.56,528.75,532.6,0.0136258345823682,0.013575889220744,
signal2-model2,ICICIBC-IBN,2020-12-31,-0.756303163933882,-0.745554370393686,-0.76334928059112,-0.754451825492403,0,0,14.86,14.78,535.05,530.1,0.013646288209607,0.0136239782016349,
signal2-model2,ICICIBC-IBN,2021-01-01,-0.752962008830483,-0.74601957439898,-0.761870491574131,-0.753945032986556,0,0,14.86,14.78,527.5,534.8,0.0136388434260775,0.0136481506755835,
signal2-model2,ICICIBC-IBN,2021-01-04,-0.755056060818535,-0.746015640340263,-0.761851686709259,-0.753933663524761,0,0,14.44,14.69,531.7,531.3,0.01363698349925,0.0136425648021828,
signal2-model2,ICICIBC-IBN,2021-01-05,-0.753843413114549,-0.746219195422863,-0.761885560008491,-0.754052377715677,0,0,14.8,14.73,537.25,526.65,0.0136276914690651,0.0136388434260775,
signal2-model2,ICICIBC-IBN,2021-01-06,-0.756956187603675,-0.746231794306851,-0.762107642268727,-0.754169718287789,0,0,15.16,15.06,546.7,537.3,0.0136295488619327,0.0136258345823682,
signal2-model2,ICICIBC-IBN,2021-01-07,-0.750025376973803,-0.746102791263661,-0.762149001188566,-0.754125896226113,0,0,14.89,14.9,541.1,551,0.0135685210312076,0.0136258345823682,
signal2-model2,ICICIBC-IBN,2021-01-08,-0.754975611673431,-0.746088960333068,-0.762059805332626,-0.754074382832847,0,0,14.98,14.98,542.05,546,0.0135814206165965,0.0135666802333469,
signal2-model2,ICICIBC-IBN,2021-01-11,-0.752759938909059,-0.746049232497155,-0.761544216965939,-0.753796724731547,0,0,14.87,14.89,544.7,545.15,0.013550135501355,0.0135832654170062,
signal2-model2,ICICIBC-IBN,2021-01-12,-0.752953177846681,-0.74650462362369,-0.761450599766832,-0.753977611695261,0,0,15.21,14.94,548,541,0.0136184120931499,0.0135519718118986,
signal2-model2,ICICIBC-IBN,2021-01-13,-0.756274009567402,-0.746712372932068,-0.761670584913974,-0.754191478923021,0,0,15.28,15.31,556.5,550.5,0.0136128505309012,0.0136184120931499,
signal2-model2,ICICIBC-IBN,2021-01-14,-0.752628340550896,-0.746592716226802,-0.761614099790193,-0.754103408008498,0,0,15.28,15.31,553.3,556.5,0.0136202669572324,0.0136109976861304,
signal2-model2,TTMT-TTM,2020-10-22,-0.961172787504702,-0.958461730929792,-0.962269243311316,-0.960365487120554,0,0,9.12,9.08,133.5,129.05,0.0135391280801516,0.0135336310732169,
signal2-model2,TTMT-TTM,2020-10-23,-0.961150639486665,-0.958463092749416,-0.962264383317123,-0.96036373803327,0,0,9.32,9.3,137,134.85,0.0135025654874426,0.013531799729364,
signal2-model2,TTMT-TTM,2020-10-26,-0.958940053977345,-0.95835733979941,-0.962074827396639,-0.960216083598024,0,0,9.06,9.03,133.7,139.4,0.0134843581445523,0.013531799729364,
signal2-model2,TTMT-TTM,2020-10-27,-0.960593252810347,-0.958408445349181,-0.962110493790381,-0.960259469569781,0,0,9.48,9.15,135.65,134,0.0135098621994056,0.0134843581445523,
signal2-model2,TTMT-TTM,2020-10-28,-0.959365569681832,-0.958312976521018,-0.962068542815847,-0.960190759668433,0,0,8.85,9.02,134.8,138.2,0.0134318334452653,0.0135098621994056,
signal2-model2,TTMT-TTM,2020-10-29,-0.959035946868286,-0.958178620422961,-0.96206533824771,-0.960121979335335,0,0,8.93,8.84,131.9,132.4,0.0134174158057158,0.0134318334452653,
signal2-model2,TTMT-TTM,2020-10-30,-0.960363781751984,-0.958249961469568,-0.962086883291201,-0.960168422380385,0,0,8.77,8.93,132.65,132.9,0.0133868808567604,0.0134174158057158,
signal2-model2,TTMT-TTM,2020-11-02,-0.960292907532015,-0.958260242716384,-0.962097782235108,-0.960179012475746,0,0,9.08,8.93,132.85,133.65,0.0133886731824876,0.0133654103180968,
signal2-model2,TTMT-TTM,2020-11-03,-0.960821911182963,-0.958584271403074,-0.961571592957154,-0.960077932180114,0,0,9.29,9.08,134.1,134.85,0.0133600534402138,0.0133886731824876,
signal2-model2,TTMT-TTM,2020-11-04,-0.961677365426039,-0.958590017505085,-0.961803757415612,-0.960196887460349,0,0,9.28,9.35,135.9,135.6,0.013437248051599,0.0133600534402138,
signal2-model2,TTMT-TTM,2020-11-05,-0.960886233335636,-0.958591404323131,-0.96186364182774,-0.960227523075435,0,0,9.5,9.34,137.65,136.95,0.0134879956838414,0.0134408602150538,
signal2-model2,TTMT-TTM,2020-11-06,-0.960959574795456,-0.958626254268268,-0.96194030161454,-0.960283277941404,0,0,9.49,9.51,139,137.9,0.0134770889487871,0.0134861766689144,
signal2-model2,TTMT-TTM,2020-11-09,-0.962034772324715,-0.958625261915676,-0.962196437628496,-0.960410849772086,0,0,10.2,9.85,141,140.35,0.0134807225667296,0.0134517083669626,
signal2-model2,TTMT-TTM,2020-11-10,-0.962323451300122,-0.958578905379041,-0.96249083567422,-0.960534870526631,0,0,10.03,10.09,146,144.05,0.0134246207544637,0.0134807225667296,
signal2-model2,TTMT-TTM,2020-11-11,-0.961835802461068,-0.95871266480726,-0.962609977573983,-0.960661321190622,0,0,10.21,10.27,150.95,146,0.0133976420150054,0.0134228187919463,
signal2-model2,TTMT-TTM,2020-11-12,-0.960076936860333,-0.958899928607038,-0.96252827211846,-0.960714100362749,0,0,10.07,10.13,151.2,150.95,0.0133582687683676,0.0133958472873409,
signal2-model2,TTMT-TTM,2020-11-13,-0.959880038129884,-0.958812679308492,-0.962506993489986,-0.960659836399239,0,0,10.03,10.07,146.35,150,0.0133797163500134,0.0133600534402138,
signal2-model2,TTMT-TTM,2020-11-16,-0.961872258388071,-0.958800237616615,-0.962648639418628,-0.960724438517622,0,0,10.49,10.27,148.85,148.7,0.0134048257372654,0.0133779264214047,
signal2-model2,TTMT-TTM,2020-11-17,-0.962489176420069,-0.958743212569453,-0.96289748700032,-0.960820349784886,0,0,10.9,10.64,158,152.5,0.0133886731824876,0.0134066228716986,
signal2-model2,TTMT-TTM,2020-11-18,-0.96317823563389,-0.958621686968945,-0.963273382618197,-0.960947534793571,0,0,11.63,11.49,173.5,158.6,0.0134354426978369,0.0133886731824876,
signal2-model2,TTMT-TTM,2020-11-19,-0.959140239998691,-0.958387646941546,-0.963304167894995,-0.96084590741827,0,0,11.58,11.41,167.95,171.4,0.013457139012246,0.0134354426978369,
signal2-model2,TTMT-TTM,2020-11-20,-0.961032301774022,-0.958384249986343,-0.963295731078933,-0.960839990532638,0,0,11.29,11.6,169.1,170,0.0134553283100108,0.013457139012246,
signal2-model2,TTMT-TTM,2020-11-23,-0.960669040324584,-0.958636156570994,-0.963216723129007,-0.96092643985,0,0,11.46,11.57,170.7,169.5,0.013430029546065,0.0134553283100108,
signal2-model2,TTMT-TTM,2020-11-24,-0.961345730175081,-0.958672104419432,-0.963256023017042,-0.960964063718237,0,0,11.7,11.86,172.05,172.3,0.0134807225667296,0.0134282261313281,
signal2-model2,TTMT-TTM,2020-11-25,-0.959872693467027,-0.95876159751572,-0.963217242299273,-0.960989419907497,0,0,11.78,11.56,171.45,175,0.0135080372821829,0.0134807225667296,
signal2-model2,TTMT-TTM,2020-11-26,-0.959931609134425,-0.958939700890985,-0.963128705150623,-0.961034203020804,0,0,11.78,11.56,173.75,171.7,0.0135025654874426,0.0135080372821829,
signal2-model2,TTMT-TTM,2020-11-27,-0.960970375088286,-0.958993470279368,-0.96313559509587,-0.961064532687619,0,0,12.38,12.022,180.35,174.45,0.0134807225667296,0.0135025654874426,
signal2-model2,TTMT-TTM,2020-11-30,-0.960659378053888,-0.959034174867144,-0.96313153756028,-0.961082856213712,0,0,11.94,12.35,180.35,174.45,0.0134661998384056,0.0134698275862069,
signal2-model2,TTMT-TTM,2020-12-01,-0.960055441762229,-0.958947200258363,-0.963141865226989,-0.961044532742676,0,0,12.57,12.16,179.75,183.25,0.0135740464232388,0.0134661998384056,
signal2-model2,TTMT-TTM,2020-12-02,-0.961090850213086,-0.958938834387966,-0.96309157957609,-0.961015206982028,0,0,12.64,12.54,183.6,184.1,0.013531799729364,0.0135722041259501,
