methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal1-model2,INFO-INFY,2020-12-22,0.00272453310696119,0.0231119676208988,-0.017708186250208,0.00270189068534538,1154.52612947802,1202.5036587558,0,0,1220.5,1178,16.58,16.39,74.28,74.15,
signal1-model2,INFO-INFY,2020-12-23,-0.00916175228287563,0.0223052620944386,-0.0189603600784621,0.00167245100798825,1204.69144165105,1255.36456416634,0,0,1253.05,1242.95,16.59,16.9,74.09,74.28,
signal1-model2,INFO-INFY,2020-12-24,-0.0280751778656128,0.0248335149779567,-0.0242829822691139,0.000275266354421383,1199.69232273443,1260.08348492196,0,0,1236.05,1265,16.6,16.68,73.8,74.11,跌下限\收盘平
signal1-model2,INFO-INFY,2020-12-25,-0.0316885375494069,0.0268981039050472,-0.0298129271932976,-0.0014574116441252,1192.82915738372,1262.55444370784,0,0,1236.05,1265,16.6,16.68,73.86,73.79,跌下限\收盘平
signal1-model2,INFO-INFY,2020-12-28,-0.00844061906493709,0.0268879539898873,-0.0299886149693847,-0.00155033048974873,1194.78078911429,1264.83670082004,0,0,1240.3,1237.35,16.77,16.73,73.77,73.91,
signal1-model2,INFO-INFY,2020-12-29,-3.62166531930885e-05,0.0234827033313581,-0.0288200102627291,-0.00266865346568549,1208.57460118652,1273.66215641925,0,0,1250.3,1237,16.76,16.9,73.67,73.76,
signal1-model2,INFO-INFY,2020-12-30,-0.0146527256764307,0.0233630110613147,-0.0300068592827957,-0.00332192411074052,1206.35745737935,1272.73229900079,0,0,1246.8,1252.9,16.93,16.87,73.39,73.66,
signal1-model2,INFO-INFY,2020-12-31,-0.00027192276749799,0.022568027393428,-0.0299642580561733,-0.00369811533137264,1215.23650917152,1281.04764213107,0,0,1255.8,1243,16.95,17.01,73.28,73.4,
signal1-model2,INFO-INFY,2021-01-01,-0.0135219826045516,0.0219465663662415,-0.0309460432468132,-0.00449973844028582,1215.25580776297,1281.58653225159,0,0,1260.45,1258.95,16.95,17.01,73.32,73.27,
signal1-model2,INFO-INFY,2021-01-04,-0.0230509140947514,0.0186543343160901,-0.031852040718025,-0.00659885320096745,1219.68263241539,1283.31107666792,0,0,1288.25,1271.75,17.25,17.39,73.33,73.3,
signal1-model2,INFO-INFY,2021-01-05,-0.0134399375975039,0.0162708808053196,-0.0318703230152397,-0.00779972110496008,1244.52055439959,1306.40556742267,0,0,1293.8,1282,17.65,17.32,73.38,73.32,
signal1-model2,INFO-INFY,2021-01-06,-0.000707039537126364,0.0136875579411922,-0.0307043416631487,-0.00850839186097826,1277.84295057427,1336.3657299596,0,0,1282.1,1296.25,17.73,17.4,73.37,73.39,
signal1-model2,INFO-INFY,2021-01-07,0.00246895223420651,0.0147209663283264,-0.0307438442859948,-0.0080114389788342,1282.32759859914,1342.47762299891,0,0,1262.15,1298,17.55,17.36,73.7,73.39,
signal1-model2,INFO-INFY,2021-01-08,0.010633203125,0.017048165494254,-0.0301301546462717,-0.00654099457600885,1271.92648675724,1333.79804124975,0,0,1312.1,1280,18.59,18.07,73.63,73.71,
signal1-model2,INFO-INFY,2021-01-11,0.0197420460472395,0.0209634600667749,-0.0317307334620501,-0.00538363669763762,1340.49439919279,1413.44546119224,0,0,1376.2,1342.1,18.76,18.68,73.8,73.62,
signal1-model2,INFO-INFY,2021-01-12,0.00457213352685071,0.0216011234528237,-0.0317512870776322,-0.00507508181240428,1355.03022483112,1429.69505822725,0,0,1371.75,1378,18.6,18.92,73.43,73.79,
signal1-model2,INFO-INFY,2021-01-13,-0.0101478475141323,0.0215429693748626,-0.0319659867166017,-0.00521150867086952,1336.9951543358,1410.89877138455,0,0,1387.15,1379.8,18.43,19.03,73.46,73.43,
signal1-model2,INFO-INFY,2021-01-14,-0.112940417308133,0.0447331634916972,-0.0655780829835062,-0.0104224597459045,1296.07458374778,1449.07998768194,0,0,1370.5,1526.45,18.22,18.57,73.4,73.47,跌下限\收盘平
signal1-model2,INFO-INFY,2021-01-15,-0.0240995620437958,0.0422610108713752,-0.0666706750616417,-0.0122048320951332,1282.77234402371,1432.48858069289,0,0,1344.95,1370,18.17,18.19,73.47,73.38,
signal1-model2,INFO-INFY,2021-01-18,-0.00376873134328348,0.0412583056507391,-0.0666445572370366,-0.0126931257931487,1282.05450343632,1430.26958309496,0,0,1312.05,1340,18.17,18.19,73.48,73.47,
signal1-model2,INFO-INFY,2021-01-19,0.0154473764258556,0.042949591400999,-0.067063558655407,-0.012056983627204,1280.32391115497,1431.30147009316,0,0,1316.65,1315,18.17,18.19,73.43,73.49,
signal1-model2,2330-TSM,2020-10-27,0.102081501675978,0.124591911444222,0.0750661145799868,0.0998290130121044,438.542609973646,458.745248605179,0,0,447,447.5,86.71,86.96,28.345,28.432,
signal1-model2,2330-TSM,2020-10-28,0.104587973033708,0.124165026497405,0.0778720309765158,0.101018528736961,437.250436024959,456.029689864649,0,0,444,445,83.85,85.15,28.393,28.344,
signal1-model2,2330-TSM,2020-10-29,0.090799175257732,0.123815507316267,0.0787298119342983,0.101272659625283,423.676161167266,441.383778155006,0,0,437,436.5,84.89,84.27,28.385,28.392,
signal1-model2,2330-TSM,2020-10-30,0.102792974828375,0.123752427350135,0.0787010813693309,0.101226754359733,428.849378449302,446.760032342081,0,0,432,437,83.87,84.43,28.343,28.385,
signal1-model2,2330-TSM,2020-11-02,0.0980578060046189,0.116756178426527,0.0891976131765056,0.102976895801516,425.75007793546,436.522284155016,0,0,435.5,433,85.71,84.6,28.336,28.345,
signal1-model2,2330-TSM,2020-11-03,0.105200709897611,0.116719357743114,0.0903101506027945,0.103514754172954,434.966680421543,445.50232952656,0,0,441,439.5,87.69,86.19,28.405,28.336,
signal1-model2,2330-TSM,2020-11-04,0.120932688413948,0.119575414816522,0.0899627186926203,0.104769066754571,445.038872242166,457.129928808613,0,0,450,444.5,89.45,88.72,28.386,28.41,超上限\收盘平
signal1-model2,2330-TSM,2020-11-05,0.124712403100775,0.123102917268547,0.0888039267728942,0.105953422020721,452.147031400309,466.390355061532,451.5,-90.42,451,451.5,90.43,90.42,28.35,28.385,超上限\收盘加仓美股
signal1-model2,2330-TSM,2020-11-06,0.126817424175824,0.126316096073007,0.0873284103860168,0.106822253229512,455.20252244248,471.524447538333,451.5,-90.42,452.5,455,91.41,89.81,28.398,28.348,超上限 持仓不执行
signal1-model2,2330-TSM,2020-11-09,0.133683585152838,0.131120983642966,0.0857736664841804,0.108447325063573,459.037617998865,478.209315649824,451.5,-90.42,458.5,458,89.03,92.2,28.451,28.401,超上限 持仓不执行
signal1-model2,2330-TSM,2020-11-10,0.120793154867257,0.132271185179026,0.08562444581119,0.108947815495108,447.417997235265,466.642500502523,451.5,-90.42,451,452,87.66,88.4,28.472,28.451,
signal1-model2,2330-TSM,2020-11-11,0.112979050167224,0.132461946859557,0.085690890776046,0.109076418817801,440.78399754116,459.772766116878,451.5,-90.42,457,448.5,90.88,89.5,28.47,28.472,
signal1-model2,2330-TSM,2020-11-12,0.117725857451404,0.13326311537973,0.0858812202817145,0.109572167830723,456.652179866099,476.577974030844,451.5,-90.42,458,463,89.82,90.88,28.438,28.472,
signal1-model2,2330-TSM,2020-11-13,0.112985254901961,0.13292091706285,0.0858704895433367,0.109395703303093,450.92311767394,470.461474843876,451.5,-90.42,462,459,93.22,91.54,28.355,28.438,
signal1-model2,2330-TSM,2020-11-16,0.124471208510638,0.134174724686874,0.087680173631304,0.110927449159089,465.978880058282,485.897859327119,451.5,-90.42,484,470,99.27,96.42,28.377,28.347,
signal1-model2,2330-TSM,2020-11-17,0.122304697211155,0.135019890806721,0.0893415518758214,0.112180721341271,496.376286057474,517.190367915227,451.5,-90.42,485.5,502,95.71,97.98,28.39,28.377,
signal1-model2,2330-TSM,2020-11-18,0.109181236734694,0.134986031982154,0.0892552534477272,0.112120642714941,478.859466711521,498.96367658518,451.5,-90.42,497,490,96.93,98.52,28.401,28.393,
signal1-model2,2330-TSM,2020-11-19,0.103409162324649,0.134998624680372,0.0886702880930861,0.111834456386729,485.111752584771,505.755670951976,451.5,-90.42,490,499,96.61,96.77,28.443,28.402,
signal1-model2,2330-TSM,2020-11-20,0.130814086419753,0.137208402601999,0.0896800231802465,0.113444212891123,483.26731032108,504.34589449117,451.5,-90.42,488,486,95.33,96.66,28.445,28.443,
signal1-model2,2330-TSM,2020-11-23,0.0976541031344793,0.137595887274375,0.0886025180520871,0.113099202663231,477.137760492875,498.611701699214,451.5,-90.42,496.5,494.5,98.13,97.16,28.448,28.469,
signal1-model2,2330-TSM,2020-11-24,0.11791581981982,0.137907095923854,0.089874741216992,0.113890918570423,490.72455387638,512.351494059283,451.5,-90.42,492,499.5,96.64,98.49,28.393,28.452,
signal1-model2,2330-TSM,2020-11-25,0.108685317171717,0.137846259494498,0.0903453120601498,0.114095785777324,482.314044995684,503.326080214967,451.5,-90.42,487,495,97.49,96.2,28.381,28.394,
signal1-model2,2330-TSM,2020-11-26,0.132239689161554,0.13855204989901,0.0937835730460195,0.116167811472515,486.2888860014,506.192652407576,451.5,-90.42,489,489,97.49,96.2,28.39,28.396,
signal1-model2,2330-TSM,2020-11-27,0.135683507692308,0.140881542483483,0.0947431337479399,0.117812338115711,485.278873733743,505.731155494486,451.5,-90.42,489,487.5,98.74,98.54,28.42,28.395,
signal1-model2,2330-TSM,2020-11-30,0.143581444219067,0.143921620016478,0.0962554200363897,0.120088520026434,492.853393217517,514.283114770174,451.5,-90.42,480.5,493,97.02,97.56,28.505,28.549,
signal1-model2,2330-TSM,2020-12-01,0.129951011235955,0.144464392781978,0.0981876774047245,0.121326035093351,483.29246719113,503.658009810428,451.5,-90.42,490,489.5,100.86,98.69,28.477,28.505,
signal1-model2,2330-TSM,2020-12-02,0.150026114114114,0.149235396646982,0.0963260161097363,0.122780706378359,499.84367491289,523.966443885339,451.5,-90.42,499,499.5,99.54,102,28.41,28.477,超上限 持仓不执行
signal1-model2,2330-TSM,2020-12-03,0.132384576576577,0.149957284613138,0.0963713454911605,0.123164315052149,491.86704894894,515.907405210966,451.5,-90.42,497,499.5,99.5,101.06,28.171,28.412,
signal1-model2,2330-TSM,2020-12-04,0.124459779338014,0.149792432538674,0.0963004330818439,0.123046432810259,487.516863163166,511.304367931553,451.5,-90.42,503,498.5,103.73,101.51,27.956,28.168,
signal1-model2,2330-TSM,2020-12-07,0.13272349609375,0.149667376740168,0.0963294799744412,0.122998428357304,504.454107103948,528.996474685257,451.5,-90.42,514,512,106.39,106.02,28.005,27.955,
signal1-model2,2330-TSM,2020-12-08,0.159319824902724,0.156106812154315,0.0937427115638409,0.124924761859078,515.428491325646,544.817701365975,451.5,-90.42,524,514,105.64,107.78,28.008,28.005,超上限 持仓不执行
signal1-model2,2330-TSM,2020-12-09,0.135802349328215,0.157077293052629,0.0950545605816256,0.126065926817127,511.420479472744,540.386794686921,451.5,-90.42,520,521,104.42,106.01,28.013,28.008,
signal1-model2,2330-TSM,2020-12-10,0.144860062622309,0.159260871287287,0.0955844028640582,0.127422637075673,504.652150771179,533.98304180914,451.5,-90.42,512,511,104.23,103,28.03,28.013,
signal1-model2,2330-TSM,2020-12-11,0.130804777562863,0.159440083920086,0.0971871424973498,0.128313613208718,504.231376944783,532.840795663455,451.5,-90.42,516,517,104.03,104.01,27.945,28.045,
signal1-model2,2330-TSM,2020-12-14,0.1349835546875,0.160047428409347,0.0976310326257745,0.128839230517561,500.937776998323,529.423424381373,451.5,-90.42,508,512,103.56,103.77,27.865,27.93,
signal1-model2,2330-TSM,2020-12-15,0.138342958579882,0.160966363304686,0.098315923867308,0.129641143585997,497.120242448001,525.477112239089,451.5,-90.42,504,507,105.09,105.68,27.813,27.865,
signal1-model2,2330-TSM,2020-12-16,0.15590741453831,0.163842866894633,0.100112038057723,0.131977452476178,505.529475443583,534.815413018077,451.5,-90.42,512,509,105.2,105.65,27.83,27.993,
signal1-model2,2330-TSM,2020-12-17,0.136977087378641,0.162586549554121,0.104725147903634,0.133655848728878,503.655577491903,530.03518668073,451.5,-90.42,508,515,103.9,104.9,27.868,27.83,
signal1-model2,2330-TSM,2020-12-18,0.139954803149606,0.163143193472097,0.105082575658644,0.13411288456537,497.872526143009,524.030559123467,451.5,-90.42,510,508,104.28,104,27.906,27.868,
signal1-model2,2330-TSM,2020-12-21,0.136692734375,0.159480135505296,0.112649496749497,0.136064816127396,501.93760305033,523.063805538241,451.5,-90.42,516,512,104.83,103.56,27.95,27.905,
signal1-model2,2330-TSM,2020-12-22,0.14457161328125,0.159458619648642,0.115336591952293,0.137397605800468,505.426115317151,525.420460718701,451.5,-90.42,509,512,103.94,105.07,27.98,27.951,
signal1-model2,2330-TSM,2020-12-23,0.144976850393701,0.156857609709785,0.121566755213349,0.139212182461567,502.782913919644,518.603317454213,451.5,-90.42,509,508,103.76,104.67,27.973,27.98,
signal1-model2,2330-TSM,2020-12-24,0.136080626223092,0.156812143908742,0.121996314720546,0.139404229314644,501.842242110658,517.414533705125,451.5,-90.42,510,511,105.97,104.76,27.94,27.975,
signal1-model2,2330-TSM,2020-12-25,0.152062957198444,0.158417497506131,0.12202890607377,0.140223201789951,511.180434752425,527.758560224711,451.5,-90.42,511,514,105.97,104.76,27.958,27.94,
signal1-model2,2330-TSM,2020-12-28,0.1554869453125,0.160214737527017,0.121422216162227,0.140818476844622,509.913636557494,527.552698237625,451.5,-90.42,515,512,106.15,107.6,27.923,27.914,
signal1-model2,2330-TSM,2020-12-29,0.151078233009709,0.161079353427547,0.122670322439073,0.14187483793331,510.563975020327,528.031496113741,451.5,-90.42,515,515,105.56,107,27.963,27.923,
signal1-model2,2330-TSM,2020-12-30,0.144139472868217,0.160436281832408,0.122724729909622,0.141580505871015,508.753455267493,525.842134115568,451.5,-90.42,525,516,108.9,107.7,27.877,27.964,
signal1-model2,2330-TSM,2020-12-31,0.154298593155894,0.161826525022031,0.123525888377931,0.142676206699981,522.59183873297,540.406826652279,451.5,-90.42,530,526,109.04,109.66,27.965,27.877,
signal1-model2,2330-TSM,2021-01-01,0.159348106463878,0.162929477458776,0.125911768653773,0.144420623056274,524.380124349903,541.620685543721,451.5,-90.42,530,526,109.04,109.66,27.959,27.963,
signal1-model2,2330-TSM,2021-01-04,0.150598309433962,0.163159366655541,0.127469360791029,0.145314363723285,524.276484789373,540.872439825907,451.5,-90.42,536,530,111.7,111.47,27.959,27.963,
signal1-model2,2330-TSM,2021-01-05,0.165472798507463,0.164656198887393,0.126587825919651,0.145622012403522,536.375816826267,554.500417657233,451.5,-90.42,542,536,112.77,112.41,27.959,27.963,超上限 持仓不执行
signal1-model2,2330-TSM,2021-01-06,0.13635585945946,0.164625277218096,0.126674098602072,0.145649687910084,541.528261782605,559.769238311697,451.5,-90.42,549,555,115.61,113.85,27.959,27.963,
signal1-model2,2330-TSM,2021-01-07,0.165908068592058,0.167718243661138,0.125685932756005,0.146702088208571,553.141199519906,573.795097908542,451.5,-90.42,565,554,121.43,119.34,27.888,27.935,
signal1-model2,2330-TSM,2021-01-08,0.167737875862069,0.1701652642978,0.126932221949263,0.148548743123532,578.796849183889,601.001510834866,451.5,-90.42,580,580,118.69,125.91,27.858,27.888,
signal1-model2,2330-TSM,2021-01-11,0.145553916811092,0.169795518934522,0.1283590035249,0.149077261229711,565.042863732322,585.792826516329,451.5,-90.42,584,577,122.6,119.74,27.908,27.845,
signal1-model2,2330-TSM,2021-01-12,0.173763567753002,0.173653540205727,0.128043043171008,0.150848291688367,583.054655022001,606.629475836643,451.5,-90.42,591,583,123,125.16,27.864,27.908,超上限 持仓不执行
signal1-model2,2330-TSM,2021-01-13,0.152024201680672,0.173343850641546,0.127964411449425,0.150654131045485,584.188854465139,607.691513173892,451.5,-90.42,605,595,119.23,124.4,27.89,27.864,
signal1-model2,2330-TSM,2021-01-14,0.132989676320272,0.173713431757639,0.127196089227495,0.150454760492567,566.633150822909,590.017075428101,451.5,-90.42,592,587,126.45,123.45,27.865,27.89,
signal1-model2,2330-TSM,2021-01-15,0.134792028985507,0.174052888047278,0.126340355521446,0.150196621784362,600.233479406613,625.659771973412,451.5,-90.42,601,621,125.23,128.47,27.936,27.865,
signal1-model2,2330-TSM,2021-01-18,0.151580476973684,0.173936682081999,0.127945335746594,0.150941008914296,596.421374923093,620.740126148542,451.5,-90.42,607,608,125.23,128.47,27.93,27.955,
signal1-model2,2330-TSM,2021-01-19,0.132095411003236,0.174676825687181,0.125957571913611,0.150317198800396,595.597826313392,621.368852123746,451.5,-90.42,627,618,125.23,128.47,27.925,27.934,
signal1-model2,ICICIBC-IBN,2020-10-27,0.015563959955506,0.0343115092890019,-0.00780013969262171,0.0132556847981901,397.217275753241,414.076252613785,355.4,-9.37,409.95,404.55,11.16,11.19,74.02,74.16,
signal1-model2,ICICIBC-IBN,2020-10-28,-0.0047431325301206,0.0349238341455144,-0.00907991586595256,0.0129219591397809,399.093717211586,416.816256540953,355.4,-9.37,396.05,415,10.56,10.74,74.45,74.02,
signal1-model2,ICICIBC-IBN,2020-10-29,0.00382022471910126,0.0348902791287314,-0.00985914647216525,0.0125155663282831,379.843165916048,397.010181530652,355.4,-9.37,399.9,391.6,10.67,10.68,74.53,74.45,
signal1-model2,ICICIBC-IBN,2020-10-30,-0.0076926628400299,0.025091068553391,-0.0059185252792228,0.00958627163708408,387.885098405079,399.984870567762,0,0,392.6,400.7,10.55,10.62,74.7,74.53,跌下限\开盘平\收盘平
signal1-model2,ICICIBC-IBN,2020-11-02,-0.0535359712230216,0.038320187374483,-0.0258384564807381,0.00624086544687248,380.109627838388,405.143790191299,-417,11.27,417.45,417,11.56,11.27,74.69,74.82,跌下限\收盘加仓美股
signal1-model2,ICICIBC-IBN,2020-11-03,0.0176996699669969,0.0383423311045929,-0.025842824449208,0.00624975332769245,415.766734214473,443.160724814156,-417,11.27,443.85,424.2,11.97,12.22,74.85,74.69,
signal1-model2,ICICIBC-IBN,2020-11-04,0.0244163045963868,0.03993020393172,-0.0261498102915185,0.00689019682010077,430.776265855447,460.00632821574,-417,11.27,437.05,437.3,12,11.8,74.42,74.85,
signal1-model2,ICICIBC-IBN,2020-11-05,0.00540540540540557,0.0391780789992562,-0.0264081578055271,0.00638496059686455,429.570262326828,458.508361156576,-417,11.27,438.5,444,12.1,11.96,74.14,74.4,
signal1-model2,ICICIBC-IBN,2020-11-06,0.0196783725423344,0.0387770172439802,-0.0262836103142884,0.00624670346484592,431.861210397413,460.716800859024,-417,11.27,442.8,439.95,12.13,12.2,74.2,74.15,
signal1-model2,ICICIBC-IBN,2020-11-09,0.00372239536954599,0.0388530653771296,-0.0260096823613181,0.00642169150790578,434.009500502674,462.912301934462,-417,11.27,462.7,449.2,13.44,13.29,74.18,74.34,
signal1-model2,ICICIBC-IBN,2020-11-10,0.0674295503211992,0.0515691614702101,-0.0331965310916013,0.0091863151893044,474.043570565588,515.605928227415,0,0,483.85,467,13.25,13.29,74.49,74.18,超上限\开盘平\收盘平
signal1-model2,ICICIBC-IBN,2020-11-11,0.0187048503611971,0.0518592464015879,-0.0331595535417243,0.0093498464299318,469.228655533978,510.490124619854,0,0,486.55,484.5,13.2,13.28,74.64,74.5,
signal1-model2,ICICIBC-IBN,2020-11-12,0.0230274086378737,0.0531388155193156,-0.0326208658251487,0.0102589748470835,467.830064507734,509.303935338911,0,0,476.7,481.6,12.87,12.94,74.86,74.65,
signal1-model2,ICICIBC-IBN,2020-11-13,0.00765638075313779,0.0527649282514972,-0.032929158848328,0.00991788470158459,457.518803176672,498.060462071628,0,0,485.55,478,13.18,13.14,74.74,74.85,
signal1-model2,ICICIBC-IBN,2020-11-16,0.00561906706134518,0.0526953478756003,-0.0330633803391534,0.00981598376822346,467.944026725396,509.446524191814,0,0,486.9,489.85,13.45,13.43,74.6,74.75,
signal1-model2,ICICIBC-IBN,2020-11-17,0.0226661569826707,0.0539146152450368,-0.0323700723533594,0.0107722714458387,475.956726231919,518.398341832996,0,0,486.4,490.5,13.43,13.21,74.69,74.59,
signal1-model2,ICICIBC-IBN,2020-11-18,0.0256510224948874,0.0552846592948759,-0.0319536679998636,0.0116654956475061,475.268303753343,518.098497376394,0,0,497.65,489,13.27,13.54,74.43,74.69,
signal1-model2,ICICIBC-IBN,2020-11-19,0.0078429591836735,0.0548898165845205,-0.0323311856436283,0.0112793154704461,468.146570604829,510.343045754214,0,0,478.75,490,13.03,13.04,74.31,74.43,
signal1-model2,ICICIBC-IBN,2020-11-20,0.0114481353807583,0.0550463534342304,-0.0321075653704474,0.0114693940318915,458.870502157685,500.189517635081,0,0,480.2,478.65,12.95,13.05,74.32,74.31,
signal1-model2,ICICIBC-IBN,2020-11-23,-0.00119966791199688,0.0545605139729153,-0.0332424710502302,0.0106590214613425,456.324690355664,497.76907403325,0,0,468.25,481.8,12.81,12.77,74.46,74.32,
signal1-model2,ICICIBC-IBN,2020-11-24,0.00820196575776788,0.054142678520449,-0.0335608350175377,0.0102909217514556,452.481774734204,493.54410218739,0,0,478.2,473.1,13.2,13.11,74.18,74.47,
signal1-model2,ICICIBC-IBN,2020-11-25,0.0136397515527951,0.0545020588149591,-0.0320819269037562,0.0112100659556014,464.283588550026,505.81553708763,0,0,472.7,483,13,12.95,74.03,74.18,
