methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal1-model2,INFO-INFY,2021-02-25,-0.0268627748294162,0.0593694229810421,-0.0485515048358803,0.00540895907258089,1211.63398919715,1349.06724486289,0,0,1274.55,1319,17.39,17.55,73.57,72.6,
signal1-model2,INFO-INFY,2021-02-26,0.0144166666666665,0.0601134378387827,-0.0480458232352633,0.00603380730175968,1206.83528227718,1343.95365998398,0,0,1253.3,1261.2,17.12,17.2,74.3,73.57,
signal1-model2,INFO-INFY,2021-03-01,0.00608628195994632,0.0604130881292048,-0.0469305531948593,0.00674126746717273,1198.57894459064,1333.57417369803,0,0,1267,1263.3,17.66,17.42,73.82,74.24,
signal1-model2,INFO-INFY,2021-03-02,0.0184853124999997,0.0615314378057354,-0.045815210154718,0.00785811382550866,1228.09476344362,1366.25653004947,0,0,1304.5,1280,18.02,17.92,73.74,73.82,
signal1-model2,INFO-INFY,2021-03-03,0.00960741556813427,0.0619200809523412,-0.0449508617445105,0.00848460960391537,1251.31337455105,1391.33657816518,0,0,1343.55,1316.15,18.46,18.41,73.39,73.74,
signal1-model2,INFO-INFY,2021-03-04,-0.00708190476190473,0.0225764518534656,-0.0177200883486072,0.0024281817524292,1325.41014174871,1379.78307804487,0,0,1330.35,1365,18.17,18.29,73.54,73.42,
signal1-model2,INFO-INFY,2021-03-05,0.0031695195195196,0.0226676387672792,-0.0176178069807643,0.00252491589325744,1306.60416869226,1360.18528175198,0,0,1316.7,1332,18.28,18.25,73.63,73.54,
signal1-model2,INFO-INFY,2021-03-08,0.0148808696965124,0.0234681485745057,-0.0178782016272668,0.00279497347361947,1313.48611275531,1368.78257078437,0,0,1335.75,1324.6,17.98,18.29,73.92,73.54,
signal1-model2,INFO-INFY,2021-03-09,6.13995485327923e-05,0.0232463250991946,-0.0181257626726268,0.00256028121328387,1298.88724483927,1353.61693939309,0,0,1345.55,1329,18.6,18.44,73.3,73.92,
signal1-model2,INFO-INFY,2021-03-10,0.00345528156054487,0.0230169866908575,-0.0165086438836265,0.0032541714036155,1332.52332828755,1386.07623902563,0,0,1368.15,1358.5,18.68,18.79,73.17,73.29,
signal1-model2,INFO-INFY,2021-03-11,0.00625866764814131,0.0231753816009457,-0.0154389964267249,0.00386819258711036,1336.03918212054,1388.43849699382,0,0,1368.15,1358.5,19.08,18.91,73.11,73.18,
signal1-model2,INFO-INFY,2021-03-12,0.0159787327021121,0.0246110450012145,-0.0152239257934003,0.00469355960390709,1361.43252291248,1416.50354485293,0,0,1374.85,1373,18.91,18.8,73.13,73.11,
signal1-model2,INFO-INFY,2021-03-15,0.0105117518248175,0.0251525807341727,-0.0145784151317556,0.00528708280120857,1350.43419488692,1404.88205379132,0,0,1373.6,1370,19.15,18.91,72.98,73.21,
signal1-model2,INFO-INFY,2021-03-16,0.0108406887570538,0.025675105301447,-0.0142544887837507,0.00571030825884816,1362.20913696581,1417.38814339221,0,0,1384,1382.2,19.33,19.22,72.95,72.96,
signal1-model2,INFO-INFY,2021-03-17,0.0140259525521207,0.0263803632044967,-0.0142331046243967,0.00607362929004999,1374.25670888344,1430.87590648148,0,0,1387,1391,19.1,19.19,72.73,72.97,
signal1-model2,INFO-INFY,2021-03-18,-0.000389214031812135,0.0262673352019996,-0.0147560152873817,0.00575565995730894,1356.37952437219,1412.85612660303,0,0,1337.1,1392.55,18.38,18.67,73.07,72.88,
signal1-model2,INFO-INFY,2021-03-19,0.00656314606741581,0.0264234186017528,-0.0143263156674503,0.00604855146715124,1309.16907744617,1363.29276246218,0,0,1344.45,1335,18.75,18.56,72.91,73.11,
signal1-model2,INFO-INFY,2021-03-22,0.013611111111111,0.0267153501042383,-0.0143621476597528,0.00617660122224274,1332.76959369612,1388.31417315295,0,0,1370.8,1350,19.07,18.96,72.88,72.98,
signal1-model2,INFO-INFY,2021-03-23,0.0137283734500364,0.027011083559996,-0.0143963558090428,0.0063073638754766,1353.2683553739,1410.12222123108,0,0,1371.55,1371,18.71,18.95,73.13,72.88,
signal1-model2,INFO-INFY,2021-03-24,-0.0017239241429613,0.0270261677849472,-0.0144638324482901,0.00628116766832854,1332.62086491119,1388.7227532197,0,0,1371.55,1371,18.71,18.95,73.13,73.15,
signal1-model2,2330-TSM,2020-12-30,0.144139472868217,0.160436281832408,0.122724729909622,0.141580505871015,508.753455267493,525.842134115568,451.5,-90.42,525,516,108.9,107.7,27.877,27.964,
signal1-model2,2330-TSM,2020-12-31,0.154298593155894,0.161826525022031,0.123525888377931,0.142676206699981,522.59183873297,540.406826652279,451.5,-90.42,530,526,109.04,109.66,27.965,27.877,
signal1-model2,2330-TSM,2021-01-01,0.159348106463878,0.162929477458776,0.125911768653773,0.144420623056274,524.380124349903,541.620685543721,451.5,-90.42,530,526,109.04,109.66,27.959,27.963,
signal1-model2,2330-TSM,2021-01-04,0.150598309433962,0.163159366655541,0.127469360791029,0.145314363723285,524.276484789373,540.872439825907,451.5,-90.42,536,530,111.7,111.47,27.959,27.963,
signal1-model2,2330-TSM,2021-01-05,0.165472798507463,0.164656198887393,0.126587825919651,0.145622012403522,536.375816826267,554.500417657233,451.5,-90.42,542,536,112.77,112.41,27.959,27.963,超上限 持仓不执行
signal1-model2,2330-TSM,2021-01-06,0.13635585945946,0.164625277218096,0.126674098602072,0.145649687910084,541.528261782605,559.769238311697,451.5,-90.42,549,555,115.61,113.85,27.959,27.963,
signal1-model2,2330-TSM,2021-01-07,0.165908068592058,0.167718243661138,0.125685932756005,0.146702088208571,553.141199519906,573.795097908542,451.5,-90.42,565,554,121.43,119.34,27.888,27.935,
signal1-model2,2330-TSM,2021-01-08,0.167737875862069,0.1701652642978,0.126932221949263,0.148548743123532,578.796849183889,601.001510834866,451.5,-90.42,580,580,118.69,125.91,27.858,27.888,
signal1-model2,2330-TSM,2021-01-11,0.145553916811092,0.169795518934522,0.1283590035249,0.149077261229711,565.042863732322,585.792826516329,451.5,-90.42,584,577,122.6,119.74,27.908,27.845,
signal1-model2,2330-TSM,2021-01-12,0.173763567753002,0.173653540205727,0.128043043171008,0.150848291688367,583.054655022001,606.629475836643,451.5,-90.42,591,583,123,125.16,27.864,27.908,超上限 持仓不执行
signal1-model2,2330-TSM,2021-01-13,0.152024201680672,0.173343850641546,0.127964411449425,0.150654131045485,584.188854465139,607.691513173892,451.5,-90.42,605,595,119.23,124.4,27.89,27.864,
signal1-model2,2330-TSM,2021-01-14,0.132989676320272,0.173713431757639,0.127196089227495,0.150454760492567,566.633150822909,590.017075428101,451.5,-90.42,592,587,126.45,123.45,27.865,27.89,
signal1-model2,2330-TSM,2021-01-15,0.134792028985507,0.174052888047278,0.126340355521446,0.150196621784362,600.233479406613,625.659771973412,451.5,-90.42,601,621,125.23,128.47,27.936,27.865,
signal1-model2,2330-TSM,2021-01-18,0.151580476973684,0.173936682081999,0.127945335746594,0.150941008914296,596.421374923093,620.740126148542,451.5,-90.42,607,608,125.23,128.47,27.93,27.955,
signal1-model2,2330-TSM,2021-01-19,0.132095411003236,0.174676825687181,0.125957571913611,0.150317198800396,595.597826313392,621.368852123746,451.5,-90.42,627,618,131.3,130.59,27.923,27.934,
signal1-model2,2330-TSM,2021-01-20,0.158468404423381,0.175475631484285,0.126507921519474,0.15099177650188,623.841516028742,650.959026556054,451.5,-90.42,647,633,130.64,135.19,27.89,27.925,
signal1-model2,2330-TSM,2021-01-21,0.138895025,0.175285621715392,0.126979371166058,0.151132496440725,620.183555837382,646.766777324267,451.5,-90.42,673,640,134.16,133.25,27.885,27.897,
signal1-model2,2330-TSM,2021-01-22,0.152866440677966,0.175334983433794,0.127010357795608,0.151172670614701,636.593252601118,663.889479652585,451.5,-90.42,649,649,129.14,130.04,27.905,27.885,
signal1-model2,2330-TSM,2021-01-25,0.12303523364486,0.17667001042014,0.122430159642498,0.149550085031319,612.736462742485,642.346086129439,451.5,-90.42,633,642,130.52,131.83,27.917,27.915,
signal1-model2,2330-TSM,2021-01-26,0.153078113924051,0.17680844873837,0.122491709415703,0.149650079077036,619.255724057107,649.221158505784,451.5,-90.42,617,632,126.65,129.05,27.923,27.917,
signal1-model2,2330-TSM,2021-01-27,0.144522524271845,0.176811774109347,0.122526689185088,0.149669231647218,601.043374617254,630.109668495708,451.5,-90.42,615,618,121.74,124.95,27.938,27.924,
signal1-model2,2330-TSM,2021-01-28,0.1338052,0.176586781347796,0.12070234263105,0.148644561989423,578.183548195847,607.014988835406,451.5,-90.42,601,600,125.83,124.5,27.958,27.94,
signal1-model2,2330-TSM,2021-01-29,0.136250998384491,0.175478452226366,0.119500960944541,0.147489706585454,598.343054836836,628.261513421642,451.5,-90.42,591,619,121.52,124,27.953,27.948,
signal1-model2,2330-TSM,2021-02-01,0.143104941176471,0.17512917809757,0.119100898247588,0.147115038172579,578.785254146356,607.76239306487,451.5,-90.42,611,595,126.66,124.54,27.935,27.985,
signal1-model2,2330-TSM,2021-02-02,0.124998550079491,0.173368099227206,0.116814552275155,0.14509132575118,603.070842360594,633.609301166824,451.5,-90.42,632,629,128.44,129.47,27.862,27.934,
signal1-model2,2330-TSM,2021-02-03,0.121816702194357,0.174286428002752,0.114442307773098,0.144364367887925,609.492742939478,642.22172023437,451.5,-90.42,630,638,127.5,129,27.865,27.862,
signal1-model2,2330-TSM,2021-02-04,0.135075878594249,0.171208929163049,0.114436587613021,0.142822758388035,606.687229158821,637.593478083775,451.5,-90.42,627,626,128.15,127.5,27.915,27.865,
signal1-model2,2330-TSM,2021-02-05,0.121412931034483,0.167874365461043,0.113138656832268,0.140506511146655,612.618506886703,642.742434294786,451.5,-90.42,632,638,127.78,128.79,27.905,27.915,
signal1-model2,2330-TSM,2021-02-08,0.118175141065831,0.16813296692693,0.110142177791855,0.139137572359392,610.714499289211,642.616553331025,451.5,-90.42,632,638,132.55,128.7,27.897,27.915,
signal1-model2,2330-TSM,2021-02-09,0.159168448275862,0.164302773673371,0.1125128590977,0.138407816385535,635.18655690111,664.755884799219,451.5,-90.42,632,638,132.68,133.98,27.867,27.897,
signal1-model2,2330-TSM,2021-02-10,0.159057542319749,0.165606569704889,0.11191239713009,0.138759483417489,634.415360396624,665.05123416974,451.5,-90.42,632,638,133.69,134.12,27.915,27.867,
signal1-model2,2330-TSM,2021-02-11,0.170018,0.170694600547365,0.110527198655586,0.140610899601476,637.631269206318,672.177579174724,451.5,-90.42,632,638,139.16,135.4,27.895,27.918,
signal1-model2,2330-TSM,2021-02-12,0.2168865830721,0.190012386549683,0.0994188680619274,0.144715627305805,652.408032702092,706.167287604044,451.5,-90.42,632,638,138.06,138.915,27.911,27.895,超上限 持仓不执行
signal1-model2,2330-TSM,2021-02-15,0.208565987460815,0.201099756801398,0.0940300488589254,0.147564902830162,641.96591135227,704.793347133584,451.5,-90.42,632,638,138.06,138.915,27.903,27.925,超上限 持仓不执行
signal1-model2,2330-TSM,2021-02-16,0.207570570532915,0.21061492355365,0.0920623980596422,0.151338660806646,636.39561103251,705.481688014244,451.5,-90.42,632,638,140.05,141.61,27.937,27.902,
signal1-model2,2330-TSM,2021-02-17,0.180264509803922,0.213042995827003,0.0918139363243423,0.152428466075673,645.084611750726,716.711285655856,451.5,-90.42,663,663,136.27,139.21,27.927,27.937,
signal1-model2,2330-TSM,2021-02-18,0.146391897590362,0.213157617548526,0.0924490018618559,0.152803309705191,627.456984145386,696.786960949832,451.5,-90.42,660,664,134.63,134.85,27.873,27.93,
signal1-model2,2330-TSM,2021-02-19,0.144067679878049,0.212843882820799,0.0918828605095915,0.152363371665195,618.800497434582,687.352485457763,451.5,-90.42,652,656,136.66,136.15,27.833,27.873,
signal1-model2,2330-TSM,2021-02-22,0.154569939393939,0.212824463679466,0.0950557502258322,0.153940106952649,628.298804006802,695.869739821785,451.5,-90.42,650,660,133.57,133.59,27.821,27.88,
signal1-model2,2330-TSM,2021-02-23,0.159454280811233,0.213192643956321,0.0953251866376956,0.154258915297008,612.606907651806,678.529265159529,451.5,-90.42,641,641,129.1,129.1,27.74,27.821,
signal1-model2,2330-TSM,2021-02-24,0.142339393939394,0.213167445962097,0.0951320715986739,0.154149758780386,590.394015586186,654.027782196555,451.5,-90.42,625,627,132.3,129.51,27.644,27.74,
signal1-model2,2330-TSM,2021-02-25,0.150094716981132,0.213244754124966,0.0966837151339186,0.154964234629442,602.895860470919,666.974652678853,451.5,-90.42,635,636,126,131.52,27.774,27.644,
signal1-model2,2330-TSM,2021-02-26,0.145507037643208,0.21322689030939,0.0976271828753666,0.155427036592378,576.8952251145,637.652575409544,451.5,-90.42,606,611,125.94,125.43,27.795,27.774,
signal1-model2,2330-TSM,2021-03-01,0.145456248772504,0.213248411602964,0.0978407923413958,0.15554460197218,576.859414202995,637.500239453992,451.5,-90.42,606,611,129.13,129.63,27.731,27.786,
signal1-model2,2330-TSM,2021-03-02,0.15327021900161,0.212868570455953,0.101047800380618,0.156958185418286,590.48508918882,650.453872894915,451.5,-90.42,609,621,126,128.43,27.744,27.731,
signal1-model2,2330-TSM,2021-03-03,0.148027586206897,0.21189284874768,0.104644610490145,0.158268729618913,576.906449049907,632.917404711529,451.5,-90.42,622,609,122.89,126.72,27.724,27.744,
signal1-model2,2330-TSM,2021-03-04,0.11888419047619,0.213011812059268,0.101906478366752,0.15745914521301,561.742651823993,618.383216160026,451.5,-90.42,601,609,115.59,121.95,27.82,27.724,
signal1-model2,2330-TSM,2021-03-05,0.0937802040816327,0.216560597197284,0.0955944205334507,0.156077508865367,528.656576155495,587.026319180094,-588,120.9,601,588,120.8,120.9,27.885,27.82,跌下限\开盘平\收盘加仓美股
signal1-model2,2330-TSM,2021-03-08,0.108498947368421,0.217491607435902,0.0936957909250912,0.155593699180497,553.570436037262,616.229271057111,-588,120.9,598,608,113.93,120.54,28.254,27.896,
signal1-model2,2330-TSM,2021-03-09,0.100505374358975,0.219228744560333,0.0860923464089721,0.152660545484652,528.035159007147,592.763263758031,-588,120.9,595,585,116.38,117.07,28.19,28.254,
signal1-model2,2330-TSM,2021-03-10,0.0919581031613976,0.221076470073108,0.0775346769803612,0.149305573526735,537.449403116177,609.044733334332,-588,120.9,597,601,113.83,117.8,28.207,28.195,
signal1-model2,2330-TSM,2021-03-11,0.0774506073825505,0.222507299546859,0.0668471082448658,0.144677203895862,525.281576836414,601.923703065997,-588,120.9,609,596,120.58,118.24,28.019,28.207,
signal1-model2,2330-TSM,2021-03-12,0.098709274796748,0.211277938939789,0.0662587380244005,0.138768338482095,557.845711770689,633.716920577805,-588,120.9,614,615,118.3,119,28.16,28.019,
signal1-model2,2330-TSM,2021-03-15,0.0841597719869707,0.201082058690034,0.0640139967267713,0.132548027708402,554.228660051771,625.625322644077,-588,120.9,611,614,119.08,118.65,28.178,28.135,
signal1-model2,2330-TSM,2021-03-16,0.100143029508197,0.187273076350471,0.0670802249638619,0.127176650657167,565.234116200831,628.900463433035,-588,120.9,613,610,119.35,119.72,28.18,28.178,
signal1-model2,2330-TSM,2021-03-17,0.0991120915032679,0.178928894465688,0.0673091650185802,0.123119029742134,570.565878194766,630.235944791395,-588,120.9,604,612,118.76,117.75,28.185,28.18,
signal1-model2,2330-TSM,2021-03-18,0.104703168316832,0.176295962328158,0.0657732242287567,0.121034593278457,569.117077197991,628.135615327027,-588,120.9,602,606,114.5,118,28.427,28.185,
signal1-model2,2330-TSM,2021-03-19,0.0948436026936028,0.173900044724846,0.0632467341136242,0.118573389419235,553.996997378456,611.65210212675,-588,120.9,591,594,113.63,114.38,28.369,28.399,
signal1-model2,2330-TSM,2021-03-22,0.0993509251700679,0.169047229043605,0.0625776483724779,0.115812438708042,552.94459277649,608.349276864709,-588,120.9,593,588,117.18,114.79,28.286,28.444,
signal1-model2,2330-TSM,2021-03-23,0.110403175879397,0.162490382044363,0.064229384878536,0.11335988346145,570.25047797316,622.902078648825,-588,120.9,594,597,114.89,116.1,28.408,28.286,
signal1-model2,2330-TSM,2021-03-24,0.0933987001675043,0.158826049278697,0.0629996482670139,0.110912848772855,563.293364354646,614.072662266803,-588,120.9,594,597,114.89,116.1,28.389,28.408,
signal1-model2,ICICIBC-IBN,2020-12-30,0.0068434096883212,0.0335980587124527,-0.00700249984132642,0.0132977794355631,518.813667924258,540.026334320391,0,0,528.75,532.6,14.66,14.56,73.39,73.66,
signal1-model2,ICICIBC-IBN,2020-12-31,0.0149443501226185,0.0232156760453144,-8.35595871768839e-06,0.0116036600432983,525.814852719451,538.026495727187,0,0,535.05,530.1,14.86,14.78,73.28,73.4,
signal1-model2,ICICIBC-IBN,2021-01-01,0.0179433433059086,0.0238309148686467,0.000565806118878312,0.0121983604937625,531.724615943878,544.08825153807,0,0,527.5,534.8,14.86,14.78,73.32,73.27,
signal1-model2,ICICIBC-IBN,2021-01-04,0.0250686994165255,0.0256219319012423,-0.00024167959535373,0.0126901261529443,531.013410556085,544.750655117898,0,0,531.7,531.3,14.44,14.69,73.33,73.3,
signal1-model2,ICICIBC-IBN,2021-01-05,0.00516547992025052,0.0257706390075792,-0.000798013030556736,0.0124863129885112,516.070922552589,529.793181862626,0,0,537.25,526.65,14.8,14.73,73.38,73.32,
signal1-model2,ICICIBC-IBN,2021-01-06,0.0107686581053417,0.0256500732997906,-0.000144483473018275,0.0127527949133862,529.504178996202,543.164478290244,0,0,546.7,537.3,15.16,15.06,73.37,73.39,
signal1-model2,ICICIBC-IBN,2021-01-07,0.00961197822141568,0.0252054467589354,-0.000427391642987458,0.012389027557974,542.61923964476,556.534058005429,0,0,541.1,551,14.89,14.9,73.7,73.39,
signal1-model2,ICICIBC-IBN,2021-01-08,0.00507499999999994,0.0253009419434499,-0.00114669459544689,0.0120771236740015,535.229148390139,549.400945094473,0,0,542.05,546,14.98,14.98,73.63,73.71,
signal1-model2,ICICIBC-IBN,2021-01-11,0.0114900486104743,0.0253388367181723,-0.000827754639619694,0.0122555410392763,537.78690541453,551.870613460762,0,0,544.7,545.15,14.87,14.89,73.8,73.62,
signal1-model2,ICICIBC-IBN,2021-01-12,0.0141010166358595,0.0253863375064456,-4.2469249090047e-06,0.0126910452907683,535.045796820509,548.630979994575,0,0,548,541,15.21,14.94,73.43,73.79,
signal1-model2,ICICIBC-IBN,2021-01-13,0.0144144414168941,0.0252147201023261,-1.41831677743717e-05,0.0126002684672759,544.700674941795,558.443070491761,0,0,556.5,550.5,15.28,15.31,73.46,73.43,
signal1-model2,ICICIBC-IBN,2021-01-14,0.0086447439353099,0.0246441191761033,-0.000346724579538039,0.0121486972982826,547.810492926402,561.50548775415,0,0,553.3,556.5,15.14,15.2,73.4,73.47,
signal1-model2,ICICIBC-IBN,2021-01-15,0.00860027235587824,0.0246461526097369,-0.000376704354424648,0.0121347241276561,542.125297191812,555.695933077726,0,0,543,550.75,14.97,14.92,73.47,73.38,
signal1-model2,ICICIBC-IBN,2021-01-18,0.0118177552897885,0.0246791359503827,-0.000319879570049721,0.0121796281901665,536.67819584318,550.098915404544,0,0,533.15,543.5,14.97,14.92,73.48,73.47,
signal1-model2,ICICIBC-IBN,2021-01-19,0.019030474249722,0.0235000904444386,0.000321090355413105,0.0119105903999259,537.442697988566,549.896083671054,0,0,546.45,539.8,15.08,15.1,73.47,73.49,
signal1-model2,ICICIBC-IBN,2021-01-20,0.0129160724081185,0.0231036311485045,0.000339337252880559,0.0117214842006925,541.454240933675,553.775883213079,0,0,551,546.9,15.32,15.19,73.16,73.47,
signal1-model2,ICICIBC-IBN,2021-01-21,0.0108354521684251,0.0229606550029549,0.000234460744610114,0.0115975578737825,547.97689164143,560.42740177408,0,0,552.7,554.55,15.32,15.28,73.22,73.18,
signal1-model2,ICICIBC-IBN,2021-01-22,0.015738886373925,0.0226785202120981,0.000323715639736398,0.0115011179259173,548.502573304917,560.760273129445,0,0,533.8,552.25,14.97,14.77,73.28,73.23,
signal1-model2,ICICIBC-IBN,2021-01-25,0.0268747191011238,0.0248229733936006,0.000760150962401901,0.0127915621780012,535.069094113093,547.934586996361,0,0,538.05,534,14.8,14.95,73.22,73.26,超上限\收盘平
signal1-model2,ICICIBC-IBN,2021-01-26,0.0146591760299626,0.0248386477839426,0.00161574995164372,0.0132271988677932,528.695908542892,540.953953675507,0,0,538.05,534,14.87,14.74,73.16,73.22,
signal1-model2,ICICIBC-IBN,2021-01-27,0.0108615498977884,0.0247088164886086,0.00214739526792447,0.0134281058782665,530.82845706739,542.779038860422,0,0,522.35,538.1,14.32,14.48,73.32,73.16,
signal1-model2,ICICIBC-IBN,2021-01-28,0.0125378086419754,0.0245717185830466,0.00204383902542217,0.0133077788042344,512.311232566444,523.828977892337,0,0,528.25,518.4,14.94,14.65,73.21,73.31,
signal1-model2,ICICIBC-IBN,2021-01-29,0.0202960820895521,0.024939560522203,0.00191127096463012,0.0134254157434165,533.571657358379,545.835460532818,0,0,537,536,15.1,14.98,73.16,73.21,
signal1-model2,ICICIBC-IBN,2021-02-01,0.00474554707379116,0.023158616068523,0.00165990018403661,0.0124092581262798,540.298435959197,551.894909538089,0,0,603.8,550.2,17,16.7,73.39,73.22,
