methodID,pairName,date,premium,HighBond,LowBond,meanLine,asiaPos,usPos,operation
signal2-model2,TTMT-TTM,2020-09-24,0.0124175273865414,0.013880678573436,-0.0275507565914587,-0.00683503900901137,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-09-25,0.00751107518189142,0.0152087669474536,-0.0279622924211092,-0.0063767627368278,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-09-28,-0.0073638479441428,0.0152785498322313,-0.0277756187209908,-0.00624853444437976,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-09-29,-0.0156935161170804,0.0150098663864716,-0.0287489535536058,-0.00686954358356711,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-09-30,-0.0133625563909776,0.0149670806150592,-0.0285148881858151,-0.00677390378537794,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-01,-0.013276821192053,0.0145443034899334,-0.0273151757656466,-0.00638543613785657,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-02,-0.01080353200883,0.0141503771436268,-0.0277338957002772,-0.0067917592783252,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-05,-0.0278548905109488,0.015272460250599,-0.030594534525011,-0.00766103713720598,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-06,-0.0209811320754719,0.0150991249272818,-0.0321203830014123,-0.00851062903706522,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-07,-0.00666620450606603,0.0121663847996362,-0.0310443909839478,-0.00943900309215576,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-08,0.00243529411764709,0.0128060520506712,-0.0312327588372433,-0.00921335339328603,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-09,0.00543380480905231,0.0145820652487499,-0.031217083862109,-0.00831750930667957,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-12,0.00571121461841639,0.0147279255538614,-0.0277733277901246,-0.00652270111813163,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-13,0.0138602729620065,0.0176524681805606,-0.0285694200951882,-0.00545847595731376,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-14,-0.00201313432835826,0.0174963871023378,-0.0285872254118944,-0.0055454191547783,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-15,-0.00601849886277483,0.0165163465180254,-0.0286343795414457,-0.00605901651171014,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-16,-0.0011713405238829,0.0168908813611205,-0.0276050344275895,-0.0053570765332345,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-19,-0.00930986993113991,0.0167690237429525,-0.026853677316049,-0.00504232678654827,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-20,-0.00998453124999998,0.0164464684198269,-0.0273064881614017,-0.0054300098707874,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-21,0.00148662857142878,0.0171085674419839,-0.0266729732414582,-0.00478220289973712,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-22,0.0123015885315767,0.0170836458727389,-0.0266596455577097,-0.00478799984248536,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-23,-0.00041824249165745,0.0160259390631448,-0.0263948705154704,-0.0051844657261628,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-26,-0.0118393113342897,0.0159925570235571,-0.0268090348148974,-0.00540823889567015,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-27,0.00282029850746257,0.0166449128734617,-0.0256100092023477,-0.004482548164443,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-28,0.0154986975397975,0.0194339031549979,-0.0255128740908064,-0.00303948546790425,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-29,-0.00470921450151052,0.0193616887623643,-0.0245838990291186,-0.00261110513337712,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-10-30,0.00158449962377727,0.0197054052287704,-0.0236888123322639,-0.00199170355174676,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-11-02,-0.0180749719416387,0.0180777136229971,-0.0210831288695596,-0.00150270762328125,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-11-03,0.00583641082684472,0.0173677587444065,-0.0176914197007373,-0.00016183047816542,-147.5,9.95,
signal2-model2,TTMT-TTM,2020-11-04,0.0255995575221237,0.0221187423593529,-0.0192158271128648,0.00145145762324407,0,0,上穿中线\开盘平\超上限\收盘平
signal2-model2,TTMT-TTM,2020-11-05,0.0082979189485215,0.0226357187234349,-0.0191465409938593,0.00174458886478779,0,0,
signal2-model2,TTMT-TTM,2020-11-06,0.021646120377085,0.0252309760424012,-0.0201205667560224,0.00255520464318942,0,0,
signal2-model2,TTMT-TTM,2020-11-09,0.00532468827930188,0.0252009804652893,-0.0201292238128219,0.0025358783262337,0,0,
signal2-model2,TTMT-TTM,2020-11-10,0.0505185699409927,0.0353085063878368,-0.0265709200374708,0.00436879317518301,0,0,超上限\收盘平
signal2-model2,TTMT-TTM,2020-11-11,0.0374661575841719,0.040444119412558,-0.0277586038709389,0.00634275777080952,0,0,
signal2-model2,HDFCB-HDB,2020-08-19,0.116502729154903,0.145765441375369,0.0937361558826928,0.119750798629031,0,0,
signal2-model2,HDFCB-HDB,2020-08-20,0.121993738140417,0.146012339115928,0.0945336097339535,0.120272974424941,0,0,
signal2-model2,HDFCB-HDB,2020-08-21,0.1285069244675,0.146689001884349,0.0946865867807029,0.120687794332526,0,0,
signal2-model2,HDFCB-HDB,2020-08-24,0.116111724984653,0.142667000358444,0.0958305318575847,0.119248766108015,0,0,
signal2-model2,HDFCB-HDB,2020-08-25,0.101313214285714,0.142560685402625,0.0935099766228047,0.118035331012715,0,0,
signal2-model2,HDFCB-HDB,2020-08-26,0.110427838042945,0.142276047498845,0.0928133471529252,0.117544697325885,0,0,
signal2-model2,HDFCB-HDB,2020-08-27,0.0941632387706857,0.140395980311961,0.0903833472534723,0.115389663782716,0,0,
signal2-model2,HDFCB-HDB,2020-08-28,0.0975556454876567,0.139392824309787,0.0883717610637092,0.113882292686748,0,0,
signal2-model2,HDFCB-HDB,2020-08-31,0.111974848915748,0.136032680918782,0.0893526094110137,0.112692645164898,0,0,
signal2-model2,HDFCB-HDB,2020-09-01,0.0857183600713014,0.131317931467175,0.0882884774359442,0.10980320445156,-1122,50.75,跌下限\收盘加仓美股
signal2-model2,HDFCB-HDB,2020-09-02,0.116435987701083,0.131956920309538,0.0886891062699195,0.110323013289729,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-03,0.116830308370044,0.131889476025638,0.088698581390824,0.110294028708231,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-04,0.129610759493671,0.133700908486826,0.0878727905160684,0.110786849501447,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-07,0.127760316147413,0.134938048679255,0.0873710272393315,0.111154537959293,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-08,0.104688509874327,0.134758853333555,0.0880908528303138,0.111424853081934,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-09,0.109517892824705,0.134793058821848,0.0886147524139645,0.111703905617906,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-10,0.106474509803921,0.134791283627333,0.0885753316653259,0.111683307646329,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-11,0.107599207800122,0.134785798237354,0.0888825917679017,0.111834195002628,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-14,0.111207278287462,0.134268621387741,0.0887262601258294,0.111497440756785,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-15,0.121915293383271,0.134999081223083,0.0886317513776715,0.111815416300377,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-16,0.138690223572486,0.138996397416436,0.0868531846260763,0.112924791021256,-1122,50.75,
signal2-model2,HDFCB-HDB,2020-09-17,0.144039298892989,0.143371763175987,0.0846823749417827,0.114027069058885,1084,-49.85,上穿中线\开盘平\超上限\收盘加仓美股
signal2-model2,HDFCB-HDB,2020-09-18,0.133784801223242,0.144271962368781,0.0843099634245625,0.114290962896672,0,0,下穿中线\开盘平
signal2-model2,HDFCB-HDB,2020-09-21,0.144497053231939,0.14860045482929,0.0828200037887825,0.115710229309036,0,0,
signal2-model2,HDFCB-HDB,2020-09-22,0.126527333333333,0.149468193601147,0.0844736769216877,0.116970935261417,0,0,
signal2-model2,HDFCB-HDB,2020-09-23,0.141152307692308,0.152569232259176,0.0844450852285945,0.118507158743885,0,0,
signal2-model2,HDFCB-HDB,2020-09-24,0.144518925872327,0.154954495118204,0.0870953910797307,0.121024943098967,0,0,
signal2-model2,HDFCB-HDB,2020-09-25,0.117952,0.154182960299666,0.0899065613495035,0.122044760824585,0,0,
signal2-model2,HDFCB-HDB,2020-09-28,0.142944468277802,0.15665949789745,0.0905269856879247,0.123593241792687,0,0,
signal2-model2,HDFCB-HDB,2020-09-29,0.131070699432892,0.153816109143461,0.0979056083780723,0.125860858760767,0,0,
signal2-model2,HDFCB-HDB,2020-09-30,0.144147853284049,0.155971261464612,0.0985216426152186,0.127246452039915,0,0,
signal2-model2,HDFCB-HDB,2020-10-01,0.126823104913923,0.156052628542003,0.0994395551922154,0.127746091867109,0,0,
signal2-model2,HDFCB-HDB,2020-10-02,0.163122282359417,0.16185891706033,0.0969844189604631,0.129421668010396,0,0,超上限\收盘平
signal2-model2,HDFCB-HDB,2020-10-05,0.140400060006001,0.162845209612514,0.0972621007941374,0.130053655203326,0,0,
signal2-model2,HDFCB-HDB,2020-10-06,0.134212953963064,0.162096227055994,0.100963527759531,0.131529877407763,0,0,
signal2-model2,HDFCB-HDB,2020-10-07,0.145951436806708,0.162713244559815,0.10398986465391,0.133351554606863,0,0,
signal2-model2,HDFCB-HDB,2020-10-08,0.125306452298924,0.161124527733139,0.107461775730087,0.134293151731613,0,0,
signal2-model2,HDFCB-HDB,2020-10-09,0.120006527777778,0.159637156144697,0.110189879316295,0.134913517730496,0,0,
signal2-model2,HDFCB-HDB,2020-10-12,0.112673259301289,0.159421532204008,0.110552101358366,0.134986816781187,0,0,
signal2-model2,HDFCB-HDB,2020-10-13,0.126035360814836,0.159229755992671,0.11115588431286,0.135192820152765,0,0,
signal2-model2,HDFCB-HDB,2020-10-14,0.145977373669656,0.160034223780438,0.11108013153481,0.135557177657624,0,0,
signal2-model2,HDFCB-HDB,2020-10-15,0.137518082537592,0.159404263933386,0.111057969746321,0.135231116839854,0,0,
signal2-model2,HDFCB-HDB,2020-10-16,0.149557811618725,0.16100963016123,0.111029904558026,0.136019767359628,0,0,
signal2-model2,HDFCB-HDB,2020-10-19,0.125661202185792,0.160142266605863,0.110013683008778,0.135077974807321,0,0,
signal2-model2,HDFCB-HDB,2020-10-20,0.161734323432343,0.164212956367601,0.109463692256942,0.136838324312271,0,0,
signal2-model2,HDFCB-HDB,2020-10-21,0.175129163281885,0.170816756019505,0.106257578163995,0.13853716709175,0,0,超上限\收盘平
signal2-model2,HDFCB-HDB,2020-10-22,0.185492270531401,0.179068710608715,0.102102958040693,0.140585834324704,1242,-59.34,超上限\收盘加仓美股
signal2-model2,HDFCB-HDB,2020-10-23,0.192332795698925,0.187647470904724,0.100962277314576,0.14430487410965,1242,-59.34,超上限 持仓不执行
signal2-model2,HDFCB-HDB,2020-10-26,0.206873376623377,0.199070138843576,0.0959325002102818,0.147501319526929,1242,-59.34,超上限 持仓不执行
signal2-model2,HDFCB-HDB,2020-10-27,0.203508312177545,0.207759319212774,0.0944870811155486,0.151123200164161,0,0,下穿中线\开盘平
signal2-model2,HDFCB-HDB,2020-10-28,0.201571273712737,0.214809565978724,0.0931791763924674,0.153994371185596,0,0,
signal2-model2,HDFCB-HDB,2020-10-29,0.209244731003883,0.222257524956041,0.0939733800241464,0.158115452490094,0,0,
signal2-model2,HDFCB-HDB,2020-10-30,0.208594594594595,0.228386227205579,0.0923919089981265,0.160389068101853,0,0,
signal2-model2,HDFCB-HDB,2020-11-02,0.199442039603131,0.232795341584007,0.0938869925794116,0.163341167081709,0,0,
signal2-model2,HDFCB-HDB,2020-11-03,0.199917714285714,0.236493913425289,0.0967588967703948,0.166626405097842,0,0,
signal2-model2,HDFCB-HDB,2020-11-04,0.198676118210863,0.23982088179861,0.0987043965374889,0.169262639168049,0,0,
signal2-model2,HDFCB-HDB,2020-11-05,0.20546835443038,0.242408464914577,0.104133003634668,0.173270734274622,0,0,
signal2-model2,HDFCB-HDB,2020-11-06,0.222690343915344,0.24612438719765,0.110685462965351,0.178404925081501,0,0,
signal2-model2,HDFCB-HDB,2020-11-09,0.198666615842037,0.243407992131758,0.122001193685318,0.182704592908538,0,0,
signal2-model2,HDFCB-HDB,2020-11-10,0.216471825104397,0.243464957163788,0.130987875082244,0.187226416123016,0,0,
signal2-model2,HDFCB-HDB,2020-11-11,0.231967575534267,0.247634366745903,0.135417485686591,0.191525926216247,0,0,
signal2-model2,2303-UMC,2020-08-19,-0.04,0.0130662857347538,-0.0595923780511399,-0.023263046158193,0,0,
signal2-model2,2303-UMC,2020-08-20,-0.00750596491228062,0.0127352865164922,-0.0544602564051874,-0.0208624849443476,0,0,
signal2-model2,2303-UMC,2020-08-21,-0.0434439198218263,0.0108398798427443,-0.0567293225217029,-0.0229447213394793,0,0,
signal2-model2,2303-UMC,2020-08-24,-0.0175100683371298,0.0107834666300095,-0.0540749990695104,-0.0216457662197504,0,0,
signal2-model2,2303-UMC,2020-08-25,-0.0238625934065935,0.00881228978354615,-0.0492296287335177,-0.0202086694749858,0,0,
signal2-model2,2303-UMC,2020-08-26,-0.00659927272727268,0.00977841516186773,-0.0471202759791611,-0.0186709304086467,0,0,
signal2-model2,2303-UMC,2020-08-27,-0.0207957333333335,0.00798479437346096,-0.0427909187895744,-0.0174030622080567,0,0,
signal2-model2,2303-UMC,2020-08-28,-0.0179155963302753,0.00804219955430452,-0.0427026415943131,-0.0173302210200043,0,0,
signal2-model2,2303-UMC,2020-08-31,-0.0382963800904979,0.00798411581020844,-0.0425985514148224,-0.017307217802307,0,0,
signal2-model2,2303-UMC,2020-09-01,-0.0278015925058549,0.00790665580180869,-0.0435413220855796,-0.0178173331418854,0,0,
signal2-model2,2303-UMC,2020-09-02,-0.0320076190476192,0.00635514278341814,-0.0448093848778814,-0.0192271210472316,0,0,
signal2-model2,2303-UMC,2020-09-03,-0.0302378181818181,0.00638237652128409,-0.0456919612182429,-0.0196547923484794,0,0,
signal2-model2,2303-UMC,2020-09-04,-0.0244344497607655,0.00412089178240186,-0.0455951066406224,-0.0207371074291103,0,0,
signal2-model2,2303-UMC,2020-09-07,-0.0990662634989201,0.0162093359153946,-0.0673133295987546,-0.02555199684168,-23.15,3.52,跌下限\收盘加仓美股
signal2-model2,2303-UMC,2020-09-08,-0.146212786885246,0.0358279998314165,-0.0999697741640855,-0.0320708871663345,-23.15,3.52,跌下限 持仓不执行
signal2-model2,2303-UMC,2020-09-09,-0.0351130973451328,0.0333970940582738,-0.100347252872931,-0.0334750794073285,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-10,-0.0362721829521832,0.0317416357004078,-0.100844706061817,-0.0345515351807045,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-11,-0.0299603418803418,0.0282357769389383,-0.100361842861772,-0.0360630329614169,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-14,-0.0432995744680851,0.026424451333191,-0.1011185506522,-0.0373470496595047,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-15,-0.0249206611570247,0.0265728780487337,-0.101098469712954,-0.03726279583211,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-16,-0.0639140298507461,0.0264794000219327,-0.103396394671227,-0.0384584973246473,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-17,-0.0141612648221345,0.0255442096418616,-0.103126734282142,-0.03879126232014,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-18,-0.0328476923076924,0.0260872149731367,-0.102610116862003,-0.0382614509444333,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-21,-0.0370719075144509,0.0243714925202555,-0.102850578326854,-0.0392395429032994,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-22,-0.0202644311377245,0.0247545446829255,-0.102873814262637,-0.0390596347898559,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-23,-0.0448372972972972,0.0210128152939585,-0.102955887330673,-0.0409715360183572,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-24,-0.0151871345029241,0.0217268124277634,-0.103109024581437,-0.0406911060768367,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-25,-0.0214000000000001,0.0213038817053542,-0.103034534226,-0.0408653262603229,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-28,-0.0753792481203007,0.0213112036675342,-0.10675014299116,-0.0427194696618131,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-29,0.0122940845070425,0.0276469204817284,-0.109076292104065,-0.0407146858111682,-23.15,3.52,
signal2-model2,2303-UMC,2020-09-30,-0.00597759999999981,0.0306171736639884,-0.109443543381563,-0.0394131848587872,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-01,0.00422785454545438,0.0349391514424475,-0.110318953887295,-0.0376899012224236,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-02,0.0330887272727272,0.0442925992416119,-0.11392008398311,-0.034813742370749,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-05,-0.0474877663230242,0.0412123929454899,-0.105682027969398,-0.0322348175119542,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-06,-0.0134717808219179,0.0248818394035396,-0.0760773738211152,-0.0255977672087878,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-07,-0.00783481349911175,0.0266358081437601,-0.0751035141767336,-0.0242338530164867,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-08,-0.0128461589403972,0.0277187144870714,-0.0738438181188663,-0.0230625518158974,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-09,0.0186205960264902,0.0333077900987593,-0.074574799939871,-0.0206335049205558,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-12,-0.00213990755007709,0.0348629964489213,-0.0720140395982322,-0.0185755215746554,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-13,0.00368958990536283,0.0371039382110274,-0.0713939562540995,-0.0171450090215361,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-14,-0.0146123613312203,0.0349005132027503,-0.0642603643938699,-0.0146799255955598,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-15,-0.0138742138364781,0.0349156641133669,-0.0642468102059208,-0.014665573046277,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-16,-0.0157935031847133,0.0350328895928583,-0.0626586167731143,-0.013812863590128,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-19,-0.0316685528455285,0.0348187586107819,-0.0619041503241456,-0.0135426958566819,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-20,-0.0246524271844659,0.0347672779767114,-0.0622914692947493,-0.013762095659019,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-21,-0.0263023974763407,0.0338689585849261,-0.0595396599208684,-0.0128353506679711,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-22,-0.0413119122257053,0.0342698007077206,-0.0625529798159409,-0.0141415895541102,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-23,-0.0144222485207101,0.0344988634926534,-0.0620842674529448,-0.0137927019801457,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-26,-0.0333095890410959,0.0282498689623456,-0.0516283070147165,-0.0116892190261854,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-27,-0.0400939449541285,0.0258785085860807,-0.0544957495845687,-0.014308620499244,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-28,-0.0286891940298506,0.0250342009324321,-0.0559226013339052,-0.0154442002007365,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-29,-0.0143154716981133,0.0230453574146152,-0.055788090440445,-0.0163713665129149,-23.15,3.52,
signal2-model2,2303-UMC,2020-10-30,-0.0349099999999998,0.0128223994643006,-0.0523650052174032,-0.0197713028765513,-23.15,3.52,
signal2-model2,2303-UMC,2020-11-02,-0.0181143790849674,0.0115657199540715,-0.0481709869833684,-0.0183026335146484,-23.15,3.52,
signal2-model2,2303-UMC,2020-11-03,-0.0204376158940398,0.0111426025666637,-0.0484444531031727,-0.0186509252682545,-23.15,3.52,
signal2-model2,2303-UMC,2020-11-04,0.0122238410596025,0.0149015757158513,-0.0501975607964889,-0.0176479925403188,-23.15,3.52,
signal2-model2,2303-UMC,2020-11-05,0.0335288743882547,0.024462282388425,-0.0551207641361975,-0.0153292408738862,30.65,-5.48,上穿中线\开盘平\超上限\收盘加仓美股
signal2-model2,2303-UMC,2020-11-06,-0.00597922077922064,0.0202205086691491,-0.0533389720974926,-0.0165592317141718,0,0,下穿中线\开盘平
signal2-model2,2303-UMC,2020-11-09,-0.0278119230769232,0.0186084694778637,-0.0542941344588918,-0.0178428324905141,0,0,
